------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
DTU 10 MW offshore baseline aerodynamic blade input properties obtained from AeroDyn v14 input file and ElastoDyn blade data file (for BlSwpAC and BlCrvAC, BlCrvAng is neglected), interpolated in ConversionAD_v14v15.xlsx, then added points at root and tip as for NREL 5MW
======  Blade Properties =================================================================
         39   NumBlNds           - Number of blade nodes used in the analysis (-)
  BlSpn        BlCrvAC   BlSwpAC     BlCrvAng     BlTwist    BlChord BlAFID
   (m)           (m)        (m)        (deg)       (deg)       (m)     (-)
0.0000E+00	 0.0000E+00	 0.0000E+00 0.0000E+00	1.4491E+01  5.3800E+00	1
2.0000E+00	-8.1204E-03	-5.9599E-03	0.0000E+00	1.4491E+01	5.3800E+00	1
4.7120E+00	-1.9473E-02	4.6038E-03	0.0000E+00	1.4424E+01	5.4229E+00	1
6.3190E+00	-2.5025E-02	1.4784E-02	0.0000E+00	1.4260E+01	5.5032E+00	1
7.4750E+00	-2.7419E-02	2.2809E-02	0.0000E+00	1.4044E+01	5.5770E+00	2
8.8580E+00	-2.7315E-02	3.9922E-02	0.0000E+00	1.3581E+01	5.6789E+00	2
1.0458E+01	-2.0941E-02	6.0957E-02	0.0000E+00	1.2909E+01	5.8021E+00	2
1.2268E+01	-1.2463E-02	8.6231E-02	0.0000E+00	1.1909E+01	5.9370E+00	2
1.4275E+01	-6.3926E-03	6.8961E-02	0.0000E+00	1.0680E+01	6.0637E+00	3
1.6467E+01	-1.0870E-02	6.8191E-02	0.0000E+00	9.4796E+00	6.1571E+00	3
1.8833E+01	-2.5321E-02	7.9870E-02	0.0000E+00	8.3851E+00	6.2013E+00	4
2.1356E+01	-5.0220E-02	8.0486E-02	0.0000E+00	7.6069E+00	6.1919E+00	4
2.4023E+01	-8.6006E-02	7.2916E-02	0.0000E+00	6.9580E+00	6.1290E+00	4
2.6817E+01	-1.3205E-01	5.9601E-02	0.0000E+00	6.3692E+00	6.0139E+00	5
2.9721E+01	-1.8800E-01	4.9271E-02	0.0000E+00	5.8091E+00	5.8542E+00	5
3.2719E+01	-2.5508E-01	4.2320E-02	0.0000E+00	5.2548E+00	5.6580E+00	5
3.5791E+01	-3.3584E-01	3.9681E-02	0.0000E+00	4.6912E+00	5.4348E+00	5
3.8920E+01	-4.2551E-01	3.8660E-02	0.0000E+00	4.0879E+00	5.1901E+00	6
4.2086E+01	-5.2867E-01	3.7048E-02	0.0000E+00	3.4454E+00	4.9294E+00	6
4.5272E+01	-6.4116E-01	3.6111E-02	0.0000E+00	2.7903E+00	4.6584E+00	6
4.8457E+01	-7.6667E-01	3.4358E-02	0.0000E+00	2.1251E+00	4.3835E+00	6
5.1623E+01	-9.0102E-01	3.2914E-02	0.0000E+00	1.4817E+00	4.1109E+00	6
5.4750E+01	-1.0480E+00	3.0982E-02	0.0000E+00	8.6834E-01	3.8449E+00	6
5.7820E+01	-1.2035E+00	2.9287E-02	0.0000E+00	2.9472E-01	3.5887E+00	6
6.0815E+01	-1.3675E+00	2.7311E-02	0.0000E+00	-2.2119E-01	3.3446E+00	6
6.3716E+01	-1.5396E+00	2.4690E-02	0.0000E+00	-7.0484E-01	3.1153E+00	6
6.6506E+01	-1.7120E+00	2.2713E-02	0.0000E+00	-1.1205E+00	2.9028E+00	6
6.9168E+01	-1.8965E+00	2.0657E-02	0.0000E+00	-1.5171E+00	2.7075E+00	6
7.1687E+01	-2.0732E+00	1.8370E-02	0.0000E+00	-1.8760E+00	2.5292E+00	6
7.4047E+01	-2.2555E+00	1.6769E-02	0.0000E+00	-2.2105E+00	2.3650E+00	6
7.6234E+01	-2.4321E+00	1.4516E-02	0.0000E+00	-2.5204E+00	2.2001E+00	6
7.8234E+01	-2.5938E+00	1.2881E-02	0.0000E+00	-2.7980E+00	2.0182E+00	6
8.0037E+01	-2.7471E+00	1.1146E-02	0.0000E+00	-3.0328E+00	1.8119E+00	6
8.1631E+01	-2.8906E+00	8.7913E-03	0.0000E+00	-3.2210E+00	1.5363E+00	6
8.3006E+01	-3.0186E+00	7.2262E-03	0.0000E+00	-3.3696E+00	1.1384E+00	6
8.4155E+01	-3.1276E+00	5.5194E-03	0.0000E+00	-3.4280E+00	1.1384E+00	6
8.5070E+01	-3.2151E+00	4.0399E-03	0.0000E+00	-3.4280E+00	1.1384E+00	6
8.5746E+01	-3.2794E+00	3.0946E-03	0.0000E+00	-3.4280E+00	1.1384E+00	6
8.6349E+01  -3.2794E+00	3.0946E-03	0.0000E+00	-3.4280E+00	1.1384E+00	6
